aerolinea;aerolinea_agrupada
ENTROPIC SYNERGIES LLC;ENTROPIC SYNERGIES LLC
FAZENDA SANT ANNA LTDA;FAZENDA SANT ANNA LTDA
HEIKE SCHWEIGERT;HEIKE SCHWEIGERT
IBIS PARTICIPCOES E SERV. LTD (BRASIL);IBIS PARTICIPCOES E SERV. LTD (BRASIL)
JACITARA HOLDING PARTICIPACOES LTDA;JACITARA HOLDING PARTICIPACOES LTDA
JAMES CHAMBERLAIN;JAMES CHAMBERLAIN
JYB GLOBAL S.A;JYB GLOBAL S.A
KNN BRASIL LTDA;KNN BRASIL LTDA
LINCOLN AVIATION INC.;LINCOLN AVIATION INC.
MAS AIR;MAS AIR
MATHESON, RICHARD PAUL;MATHESON, RICHARD PAUL
MAX AIR-AEROMAS S.A. (URUGUAY);MAX AIR-AEROMAS S.A. (URUGUAY)
MERICLER IMPORTADORA;MERICLER IMPORTADORA
MUJICA RUIZ EDUARDO;MUJICA RUIZ EDUARDO
PLASTICOS DE VICENTE S.A.;PLASTICOS DE VICENTE S.A.
QANTAS AIRWAYS LIMITED;QANTAS AIRWAYS LIMITED
RESILIENZA LLC;RESILIENZA LLC
RICHARDSON AVIATION;RICHARDSON AVIATION
SHARCOTT HOLDING LIMITED;SHARCOTT HOLDING LIMITED
SWISS AIR AMBULANCE LTD;SWISS AIR AMBULANCE LTD
TALARIA LOGISTICS LLC;TALARIA LOGISTICS LLC
TRANSPORTES Y SERVIC. AEREOS S.A.(CHILE);TRANSPORTES Y SERVIC. AEREOS S.A.(CHILE)
UNIAIR TAXI AEREO;UNIAIR TAXI AEREO
VIDECAR CONCORDIA;VIDECAR CONCORDIA
VOLGA-DNEPR (RUSIA);VOLGA-DNEPR (RUSIA)
ADMINITRACAO DE BENS PROPIIOS;ADMINITRACAO DE BENS PROPIIOS
AERO TRANSPORTE S.A.;AERO TRANSPORTE S.A.
AEROCLUB GENERAL ROCA;AEROCLUB GENERAL ROCA
AIRBUS;AIRBUS
AITHERAS AVIATION;AITHERAS AVIATION
ALPHAJETS TAXI AEREO LTDA;ALPHAJETS TAXI AEREO LTDA
ARMSTRONG AIRLINES INC.;ARMSTRONG AIRLINES INC.
BRITANIA ELETRONICOS S.A.;BRITANIA ELETRONICOS S.A.
CEAP - AERO CHANNEL S.R.L;CEAP - AERO CHANNEL S.R.L
CHARDAIL SRL;CHARDAIL SRL
DASSAULT AVIATION;DASSAULT AVIATION
DELAWARE TRUST CO TRUSTEE;DELAWARE TRUST CO TRUSTEE
ESTANCIA EL GAUCHO;ESTANCIA EL GAUCHO
EXXONMOBIL CORP. (EEUU);EXXONMOBIL CORP. (EEUU)
FLIGHT CENTER;FLIGHT CENTER
IBR LAM LAMINACAO DE METAIS LTDA;IBR LAM LAMINACAO DE METAIS LTDA
ICARO SERVICE;ICARO SERVICE
PRESIDENTIAL AVIATION INC. (VENEZUELA);PRESIDENTIAL AVIATION INC. (VENEZUELA)
QATAR AMIRI FLIGT;QATAR AMIRI FLIGT
RICARDO KIRILUK;RICARDO KIRILUK
RODRIGUEZ Y RODRIGUEZ CONST.LTDA.;RODRIGUEZ Y RODRIGUEZ CONST.LTDA.
SERV. Y EMPRENDIMIENTOS AERONÁUTICOS S.A;SERV. Y EMPRENDIMIENTOS AERONÁUTICOS S.A
SHEA CARLEY LLC;SHEA CARLEY LLC
SIGNATURE SRL;SIGNATURE SRL
STEVEN TOBIAS WHITLEY;STEVEN TOBIAS WHITLEY
13 DE MAYO SA;13 DE MAYO SA
ADMINISTRACAO E PARTICIPACOES LTDA;ADMINISTRACAO E PARTICIPACOES LTDA
AERO CLUB GENERAL ALVEAR;AERO CLUB GENERAL ALVEAR
AERO SHOP SA;AERO SHOP SA
AEROSUR (BOLIVIA);AEROSUR (BOLIVIA)
AGRISAT S.A.;AGRISAT S.A.
ALAS ARGENTINAS S.R.L.;ALAS ARGENTINAS S.R.L.
ALIMENTOS ESTRELA LTDA;ALIMENTOS ESTRELA LTDA
AMG CAPITAL INVESTIMENT;AMG CAPITAL INVESTIMENT
ARTIGAS SILVEIRA;ARTIGAS SILVEIRA
AVAYU (CHILE);AVAYU (CHILE)
BANCO DAYCOVAL;BANCO DAYCOVAL
C.GARCETE;C.GARCETE
CBB ASFALTOS;CBB ASFALTOS
CENTURION AIR CARGO;CENTURION AIR CARGO
CRAIG BERLAND;CRAIG BERLAND
DAVID RUSSEL ALBIN;DAVID RUSSEL ALBIN
DELTA RIM INC;DELTA RIM INC
EDITORIAL AZTECA;EDITORIAL AZTECA
GANADERIA Y AGRICOLA PALMEIRA S.A.;GANADERIA Y AGRICOLA PALMEIRA S.A.
HANGAR UNO S.A.;HANGAR UNO S.A.
HELICENTER;HELICENTER
IND. MULLER DE BEBIDAS;IND. MULLER DE BEBIDAS
LINEAS AEREAS SUDAMERICANAS;LINEAS AEREAS SUDAMERICANAS
MED AVIACION S.A.;MED AVIACION S.A.
NOLINOR AVIATION;NOLINOR AVIATION
NORTH AMERICAN AIRLINES;NORTH AMERICAN AIRLINES
OFICIAL INSPECTOR MARIO E. WALLACE;OFICIAL INSPECTOR MARIO E. WALLACE
ONE AIRLINES;ONE AIRLINES
ORBITEX S.A.;ORBITEX S.A.
PATAGONIA FLY S.A.;PATAGONIA FLY S.A.
PATISSIER MAX;PATISSIER MAX
PATRICK LUCIEN GEORGES BERTRAND;PATRICK LUCIEN GEORGES BERTRAND
PHILIP JAMES UFKES;PHILIP JAMES UFKES
PROACO INDUSTRIA METALURGICA SA;PROACO INDUSTRIA METALURGICA SA
RICHAR GREER SUGDEN;RICHAR GREER SUGDEN
SERGIO ROCHA/JOSE S;SERGIO ROCHA/JOSE S
SETE TAXI AEREO LTDA;SETE TAXI AEREO LTDA
SKYSERVICE BUSINESS AVIATION;SKYSERVICE BUSINESS AVIATION
SOLAIRUS AVIATION;SOLAIRUS AVIATION
TAG AVIATION UK LTD;TAG AVIATION UK LTD
TAG AVIATION USA INC;TAG AVIATION USA INC
TR ASSESSORIA E PARTICIPACOES LDTA;TR ASSESSORIA E PARTICIPACOES LDTA
TURNER ENTERPRISES;TURNER ENTERPRISES
WELLS FARGO BANK  NORTHWEST (EEUU);WELLS FARGO BANK  NORTHWEST (EEUU)
WHEATON BRASIL VIDRIOS LTDA;WHEATON BRASIL VIDRIOS LTDA
ZOMA AVIATION;ZOMA AVIATION
AGRICULTURE CUSTOMS INMIGRATION;AGRICULTURE CUSTOMS INMIGRATION
AIR31LLC;AIR31LLC
CSFS TRIP SUPPORT;CSFS TRIP SUPPORT
FEDERAL AVIATION S.A.;FEDERAL AVIATION S.A.
FMG AIR PTY LTD;FMG AIR PTY LTD
FRENTE DE ONDA S.A.;FRENTE DE ONDA S.A.
GALILEA JUAN CARLOS;GALILEA JUAN CARLOS
MALATINI JORGE MARIO;MALATINI JORGE MARIO
MILLAPLAY (URUGUAY);MILLAPLAY (URUGUAY)
MY AIR HOLDINGS LLC;MY AIR HOLDINGS LLC
PEACH AIR CORP.;PEACH AIR CORP.
PEGASUS ELITE AVIATION INC;PEGASUS ELITE AVIATION INC
PROMARKET S.A.;PROMARKET S.A.
RACIOPPI, ANTONIO ALEJANDRO;RACIOPPI, ANTONIO ALEJANDRO
SCOLA;SCOLA
SOCIEDAD AGRICOLA EL PORVENIR SA;SOCIEDAD AGRICOLA EL PORVENIR SA
TAXIS AEREOS DEL VALLE DE TOLUCA S.A.;TAXIS AEREOS DEL VALLE DE TOLUCA S.A.
TOMAS CANTORE SERVIC;TOMAS CANTORE SERVIC
TUIFLY NETHERLANDS;TUIFLY NETHERLANDS
5 PONTAS EMPREENDIMENTOS SPE LTDS;5 PONTAS EMPREENDIMENTOS SPE LTDS
AEROBENIC S.A. (CHILE);AEROBENIC S.A. (CHILE)
AEROCLUB RIO CUARTO;AEROCLUB RIO CUARTO
AGRONADERA EL SOL NACIENTE;AGRONADERA EL SOL NACIENTE
AGUASSANTA PARTICIPACOES;AGUASSANTA PARTICIPACOES
AIR ALSIE;AIR ALSIE
AIR CRAFT GUARANTY CORP;AIR CRAFT GUARANTY CORP
AIR JET TAXI AEREO LTDA;AIR JET TAXI AEREO LTDA
AIR LAMA;AIR LAMA
ALLIANCE JET;ALLIANCE JET
AMAGGI EXPORTACAO E IMPORTACAO;AMAGGI EXPORTACAO E IMPORTACAO
ARMSTROG JONATHAN EDWRD (EEUU);ARMSTROG JONATHAN EDWRD (EEUU)
BANCO SAFRA S. A.;BANCO SAFRA S. A.
BISHOP S.A.;BISHOP S.A.
BOCKING S.R.L. (URUGUAY);BOCKING S.R.L. (URUGUAY)
BOGI AVIATION INC;BOGI AVIATION INC
CAELUM AVIATION SA;CAELUM AVIATION SA
CBX AVIATION;CBX AVIATION
CONSOLIDATED PRESS HOLDINGS;CONSOLIDATED PRESS HOLDINGS
COPA LINEAS AEREAS;COPA
DHL DE PANAMA;DHL DE PANAMA
EAGLE ACFT AND TRASPORTATION MANAGEMENT;EAGLE ACFT AND TRASPORTATION MANAGEMENT
ELITAVIA SAN MARINO;ELITAVIA SAN MARINO
EPPS AIR SERVICE INC. (EEUU);EPPS AIR SERVICE INC. (EEUU)
EXPORT EAGLE AVIATION;EXPORT EAGLE AVIATION
FENDA SA;FENDA SA
FLYPRO;FLYPRO
FUERZA AEREA ESPAÑOLA;FUERZA AEREA ESPAÑOLA
GAINJET AVIATION S.A;GAINJET AVIATION S.A
GANADERA LA CONCORDIA SA;GANADERA LA CONCORDIA SA
GARRO ERIC;GARRO ERIC
GL INVESTIMENTOS E PARTICIPACOES S.A.;GL INVESTIMENTOS E PARTICIPACOES S.A.
GUSTAVO SANTIAGO ANDREOLI CARASSUS;GUSTAVO SANTIAGO ANDREOLI CARASSUS
HELIEJECUTIVO SA DE CV;HELIEJECUTIVO SA DE CV
HIBOU LIMITED (REP. DomésticoINICANA);HIBOU LIMITED (REP. DomésticoINICANA)
IJM OPERATIONS;IJM OPERATIONS
IMBUIA COMERCIAL LTDA;IMBUIA COMERCIAL LTDA
IMZAMA S.A;IMZAMA S.A
InternacionalNATIONAL AERO;InternacionalNATIONAL AERO
INVERSIONES ROMEO ALFA;INVERSIONES ROMEO ALFA
JETNETHERLANDS;JETNETHERLANDS
JPMORGAN CHASE Y CO;JPMORGAN CHASE Y CO
JUAN CARLOS MARIA WASMOSY MONTI;JUAN CARLOS MARIA WASMOSY MONTI
LEONEL DOMINGUEZ (URUAGUAY);LEONEL DOMINGUEZ (URUAGUAY)
MOZART INVESTMENTS INC;MOZART INVESTMENTS INC
MUSTANG OF AMERICA LLC;MUSTANG OF AMERICA LLC
NATIONAL AIR SERVICE;NATIONAL AIR SERVICE
NELSON FUNARO ZANOTTI DE ALVARENGA;NELSON FUNARO ZANOTTI DE ALVARENGA
NORTHEASTERN AVIATION CORP.;NORTHEASTERN AVIATION CORP.
NOVA AMERICA ADMINISTRADORA DE BENS LTDA;NOVA AMERICA ADMINISTRADORA DE BENS LTDA
PETER MCCAUSLAND;PETER MCCAUSLAND
PH TRANSPORTES;PH TRANSPORTES
REAL HOTELS AND RESORTS;REAL HOTELS AND RESORTS
SAFE AVIATION (CHILE);SAFE AVIATION (CHILE)
SOC.COMPRAVENTA Y ARRIENDO AER.JACINTO L;SOC.COMPRAVENTA Y ARRIENDO AER.JACINTO L
SUN DOWN JET;SUN DOWN JET
THE CRAIG EVAN CORPORATION;THE CRAIG EVAN CORPORATION
TRAIL RUNNER PARTICIPACOES LTDA;TRAIL RUNNER PARTICIPACOES LTDA
VASCONCELLOS CESAR AUGUSTO;VASCONCELLOS CESAR AUGUSTO
VERCELLINO DELLAFIORI FRANCO;VERCELLINO DELLAFIORI FRANCO
VOLAR S.A.;VOLAR S.A.
WHITETAIL A VIATION COMPANY A.V.V.;WHITETAIL A VIATION COMPANY A.V.V.
WING AVIATION LLC;WING AVIATION LLC
AC CDAD DE CIPOLLETTI;AC CDAD DE CIPOLLETTI
AERO CLUB COMODORO RIVADAVIA;AERO CLUB COMODORO RIVADAVIA
AEROCLUB TEMUCO (CHILE);AEROCLUB TEMUCO (CHILE)
AIR 7;AIR 7
AIR HAMBURG;AIR HAMBURG
ANETJETS;ANETJETS
ANTOGNOLI, MARIS FRANCA LLORENS;ANTOGNOLI, MARIS FRANCA LLORENS
ARMADA URUGUAYA;ARMADA URUGUAYA
AVCON JET AUSTRIA;AVCON JET AUSTRIA
BEECH FLYING S.A.;BEECH FLYING S.A.
BELLON AVIATION LIMITED;BELLON AVIATION LIMITED
CEPA PREFECTURA;CEPA PREFECTURA
CLUB AEREO DE CARABINERO (CHILE);CLUB AEREO DE CARABINERO (CHILE)
COMPANHIA VALE DORIO DOCE;COMPANHIA VALE DORIO DOCE
COOP. DE USUARIOS DE AERONAVES COMPARTIL;COOP. DE USUARIOS DE AERONAVES COMPARTIL
DAP HELICÓPTEROS ARGENTINA S.A.;DAP HELICÓPTEROS ARGENTINA S.A.
DOMAIR;DOMAIR
EF INVESTCO;EF INVESTCO
EXECUTIVE AIR CHARTER;EXECUTIVE AIR CHARTER
FUERZA AEREA MEXICANA;FUERZA AEREA MEXICANA
GREENPAR PATICIPACOES;GREENPAR PATICIPACOES
InternacionalNATIONAL JET MANAGEMENT;InternacionalNATIONAL JET MANAGEMENT
ITAIPU BINACIONAL;ITAIPU BINACIONAL
JET TAXI AEREO (BRASIL);JET TAXI AEREO (BRASIL)
JOURNEY AVIATION;JOURNEY AVIATION
JTN ADMINISTRACAO LTDA;JTN ADMINISTRACAO LTDA
MARCELO CHRISTIAN DEMARIA INC;MARCELO CHRISTIAN DEMARIA INC
MATRISOJA S.A;MATRISOJA S.A
MILENIUM AIR S.A.;MILENIUM AIR S.A.
MONDIALE AIRCRAFT SALES SERVICES INC;MONDIALE AIRCRAFT SALES SERVICES INC
NANSHAN JET CO LTD;NANSHAN JET CO LTD
PARTICIPACOE E PRESTACAO SVC LTA (BRA);PARTICIPACOE E PRESTACAO SVC LTA (BRA)
QUALITY AIR S.A.;QUALITY AIR S.A.
RAZAC;RAZAC
REDWINGS S.A.;REDWINGS S.A.
REVA INC.;REVA INC.
SERV CONTABLES Y SIST DEL PARAGUAY SA;SERV CONTABLES Y SIST DEL PARAGUAY SA
SOUTHER FIELD AVIATION;SOUTHER FIELD AVIATION
SOUTHER FIELD AVIATION INCOMPANY;SOUTHER FIELD AVIATION INCOMPANY
SWISSPORT ARGENTINA S.A.;SWISSPORT ARGENTINA S.A.
TAG AVIATION MALTA LTD;TAG AVIATION MALTA LTD
TAM TAXI AEREO MARILLA LTDA.;TAM TAXI AEREO MARILLA LTDA.
TCC AIR SERVICE INC.;TCC AIR SERVICE INC.
TELEVISAO ANHANGUERA S.A.;TELEVISAO ANHANGUERA S.A.
TROPIC AIR LIMITED;TROPIC AIR LIMITED
VARIG;VARIG
ABC TAXI AEREO S.A.(BRASIL);ABC TAXI AEREO S.A.(BRASIL)
ABS JETS INC;ABS JETS INC
ADMINISTRACAO DE BEM PROPRIO SA;ADMINISTRACAO DE BEM PROPRIO SA
AER CARIBE CARGO;AER CARIBE CARGO
AERO CLUB CORDOBA;AERO CLUB CORDOBA
AERO CLUB TRELEW;AERO CLUB TRELEW
AERO PERSONAL S.A. DE CV;AERO PERSONAL S.A. DE CV
AEROCLUB CANELONES;AEROCLUB CANELONES
AEROCLUB CIUDAD DE PARANA;AEROCLUB CIUDAD DE PARANA
AEROMAX S.A.;AEROMAX S.A.
AEROSTAN AIRCOMPANY CARGO;AEROSTAN AIRCOMPANY CARGO
AEROTRANSPORTES MAGADAN;AEROTRANSPORTES MAGADAN
AEROTRANSPORTES WOLLKOPF S.R.L.;AEROTRANSPORTES WOLLKOPF S.R.L.
AEROTURISMO Y TRANSPORTE CIRRUS LIMITADA;AEROTURISMO Y TRANSPORTE CIRRUS LIMITADA
AGROINDUSTRIA PIRAPO S. A. (PARAGUAY);AGROINDUSTRIA PIRAPO S. A. (PARAGUAY)
AGROPASTORIL FAZENDA CARAMURU LTDA;AGROPASTORIL FAZENDA CARAMURU LTDA
AIR JOURNEY LLC (EEUU);AIR JOURNEY LLC (EEUU)
ALBERTO KUNATH;ALBERTO KUNATH
ALL IN JETS DBA JETREADY;ALL IN JETS DBA JETREADY
ALLEN SYSTEMS GROUP INC;ALLEN SYSTEMS GROUP INC
ANDERSON AIR LTD;ANDERSON AIR LTD
ANTONOV COMPANY;ANTONOV COMPANY
AR INVESTIMENT LLC;AR INVESTIMENT LLC
ARMADA DE CHILE;ARMADA DE CHILE
ASESORIAS E INVERSIONES TRASANDINAS;ASESORIAS E INVERSIONES TRASANDINAS
AT&T INC.;AT&T INC.
AYRSA S.A.;AYRSA S.A.
BEECH FLYING;BEECH FLYING
BEIJING AIRLINES CO LTD;BEIJING AIRLINES CO LTD
BRADESCO LEASING SA;BRADESCO LEASING SA
CAROLINA SCHMIDT;CAROLINA SCHMIDT
CAVOK AIR;CAVOK AIR
CHARLES CHALKING S.A.;CHARLES CHALKING S.A.
CLIFFORD ALLEN;CLIFFORD ALLEN
COMERCIAL DAGHER LIMITADA (CHILE);COMERCIAL DAGHER LIMITADA (CHILE)
CONSIGNIUM LTDA;CONSIGNIUM LTDA
CONSTRUCAO SANTIAGO JUANA Y ADARO;CONSTRUCAO SANTIAGO JUANA Y ADARO
CREARE ADM DE BENS MOVEIS E IMOVEIS LTDA;CREARE ADM DE BENS MOVEIS E IMOVEIS LTDA
CREOLMAR S.A.;CREOLMAR S.A.
CRISTALIA PRODUCTOS QUIMICOS;CRISTALIA PRODUCTOS QUIMICOS
DAROCO HOLDINGS LLC;DAROCO HOLDINGS LLC
DUBAI AIR WING;DUBAI AIR WING
EASY FLIGHT INC;EASY FLIGHT INC
ELITAVIA MALTA LTD;ELITAVIA MALTA LTD
EMBRAER AIRCRAFT HOLDINGS INC;EMBRAER AIRCRAFT HOLDINGS INC
EMPREENDIMENTOS E PARTICIPACOE (BRASIL);EMPREENDIMENTOS E PARTICIPACOE (BRASIL)
FALCON AIR COMERCIO DE AERONAVES LTDA;FALCON AIR COMERCIO DE AERONAVES LTDA
FLIGHT CEM ESCUELA S.A.SIMP;FLIGHT CEM ESCUELA S.A.SIMP
FLORIDEAN S.A.;FLORIDEAN S.A.
FUAER;FUAER
GLOBAL X AIRLINES;GLOBAL X AIRLINES
GRUPO SURAMERICANA SA;GRUPO SURAMERICANA SA
HABARI INC.;HABARI INC.
HANGAR SERVICIOS S.A.;HANGAR SERVICIOS S.A.
HUTZ, GERMAN;HUTZ, GERMAN
ICON G TAXI AEREO LTDA;ICON G TAXI AEREO LTDA
INTERAVIA TAXI AEREO LTDA;INTERAVIA TAXI AEREO LTDA
InternacionalNATIONAL LIMITED NET JETS TRAN. AER;InternacionalNATIONAL LIMITED NET JETS TRAN. AER
KOONCE JEFFERSON MICHAEL;KOONCE JEFFERSON MICHAEL
LCM CONSTRUCAO E COMERCIO S.A;LCM CONSTRUCAO E COMERCIO S.A
LECREC ADMINISTRACAO LTDA.;LECREC ADMINISTRACAO LTDA.
LLORENS ANTOGNOLI MARIS FRANCA (PARAGUAY;LLORENS ANTOGNOLI MARIS FRANCA (PARAGUAY
LT S.A CONSTRUCTORA;LT S.A CONSTRUCTORA
MALIBU CONSULTING LTD.;MALIBU CONSULTING LTD.
MARNELL GAMINWAY;MARNELL GAMINWAY
MARTIN JOSE;MARTIN JOSE
MAUI JIM;MAUI JIM
MEREGRASS INC;MEREGRASS INC
MIKSZA INCORPORADA LTDA;MIKSZA INCORPORADA LTDA
MIOTTO PEI LTDA;MIOTTO PEI LTDA
MJET AVIATION (OEIIH);MJET AVIATION (OEIIH)
NAVAL ECUADOR;NAVAL ECUADOR
NSA INVESTIMIENTOS LTDA;NSA INVESTIMIENTOS LTDA
PACIFIC PULP AND PAPER INC;PACIFIC PULP AND PAPER INC
PAPANTLACA SRL;PAPANTLACA SRL
PRESIDENTIAL AVIATION (EEUU);PRESIDENTIAL AVIATION (EEUU)
PRIMO TEDESCO S.A.;PRIMO TEDESCO S.A.
RANDY BOYD;RANDY BOYD
RJR TOBACCO;RJR TOBACCO
SANTA CLARA IND E COM DE ALIMENT LTD;SANTA CLARA IND E COM DE ALIMENT LTD
SATECA LEAR JEAT;SATECA LEAR JEAT
SCHMIDLIN PATRICK;SCHMIDLIN PATRICK
SERVICIOS AEREOS REGIONALES CARSOL LIMIT;SERVICIOS AEREOS REGIONALES CARSOL LIMIT
SERVICIOS EJECUTIVOS SA;SERVICIOS EJECUTIVOS SA
SIMBIOSI INDUSTRIA E COMERCIO DE FERTILI;SIMBIOSI INDUSTRIA E COMERCIO DE FERTILI
SOUTHERN CROSS AIRCRAFT LLC;SOUTHERN CROSS AIRCRAFT LLC
SPARFELL;SPARFELL
STARLINK AVIATION;STARLINK AVIATION
STRONG TOWER SERVICES;STRONG TOWER SERVICES
SUPERMIS CONCRETO SA;SUPERMIS CONCRETO SA
TAP PORTUGAL;TAP PORTUGAL
TCONFAL ADMISTACAO DE BEND LTDA;TCONFAL ADMISTACAO DE BEND LTDA
TITAN AIRWAYS LTD;TITAN AIRWAYS LTD
TRANSPORTES TORREON S.A.;TRANSPORTES TORREON S.A.
TRENITALIA AIR LTD;TRENITALIA AIR LTD
TUDOR INVESTMENT CORPORATION;TUDOR INVESTMENT CORPORATION
UNICAL AVIATION INC;UNICAL AVIATION INC
VALIAIR;VALIAIR
ABU DHABI PRESIDENTIAL F;ABU DHABI PRESIDENTIAL F
ACI JET;ACI JET
AGROALAS S.R.L.;AGROALAS S.R.L.
AIBONITO AVIATION LLC;AIBONITO AVIATION LLC
AIR ATLANTIC ICELANDIC;AIR ATLANTIC ICELANDIC
AIRCRAFT TRADING LLC;AIRCRAFT TRADING LLC
AIRTIME LLC;AIRTIME LLC
ARINC DIRECT;ARINC DIRECT
ASESORIA INVERSIONES URRUTIA LIMITADA;ASESORIA INVERSIONES URRUTIA LIMITADA
ASNAL;ASNAL
AVIANO SPA;AVIANO SPA
BAIRES FLY S.A.;BAIRES FLY S.A.
BANCO BRADESCO;BANCO BRADESCO
BECERRA MELVYN (CHILE);BECERRA MELVYN (CHILE)
BELL HELICENTER TEXTRON;BELL HELICENTER TEXTRON
BOLLINGER ENTERPRISES LLC;BOLLINGER ENTERPRISES LLC
BOMBARDIER AEROSPACE CORP (EEUU);BOMBARDIER AEROSPACE CORP (EEUU)
CAR VIP S.A. (URUGUAY);CAR VIP S.A. (URUGUAY)
CIA CHILENA DE FOSFOROS S.A.;CIA CHILENA DE FOSFOROS S.A.
CLAY LACY AVIATION INC (EEUU);CLAY LACY AVIATION INC (EEUU)
COMPANHIA AEREA DE TRETAMENTO;COMPANHIA AEREA DE TRETAMENTO
CONDOR FLUGDIENST GMBH;CONDOR FLUGDIENST GMBH
CONSOLIDATED PRESS HOLDING;CONSOLIDATED PRESS HOLDING
COOP.  PARAGUAYA AERONAUTICA;COOP.  PARAGUAYA AERONAUTICA
DAVINCI JETS LLC;DAVINCI JETS LLC
DIMED SA;DIMED SA
DINACIA (URUGUAY);DINACIA (URUGUAY)
EDGAR WALTER HADIDA SCHMID (CHILE);EDGAR WALTER HADIDA SCHMID (CHILE)
EJECUTIVE AIR SOLUTIONS (EEUU);EJECUTIVE AIR SOLUTIONS (EEUU)
ELITE AIR INC;ELITE AIR INC
EMPRESA SERVICIOS AERONAUTICOS TAMARUGAL;EMPRESA SERVICIOS AERONAUTICOS TAMARUGAL
EMTRASUR;EMTRASUR
FAI RENT A JET AG;FAI RENT A JET AG
FENIX WING SA;FENIX WING SA
FINMO S.A.;FINMO S.A.
FLIGHTEC S.A.;FLIGHTEC S.A.
FLIGHTWORXS;FLIGHTWORXS
FMVV INDUSTRIAL Y COMERCIAL AGRICOLA;FMVV INDUSTRIAL Y COMERCIAL AGRICOLA
GESTAO CESSNA CITIATION SPE;GESTAO CESSNA CITIATION SPE
GREEN SALE SA;GREEN SALE SA
GRUMASA DomésticoINICANA SRL;GRUMASA DomésticoINICANA SRL
GRUMASA DOMINICANA SRL;GRUMASA DOMINICANA SRL
GULF COAST AVIATION INC.;GULF COAST AVIATION INC.
HANGAR SUD S.R.L.;HANGAR SUD S.R.L.
HERNAN DELORENZO;HERNAN DELORENZO
HI FLY;HI FLY
HIBOU LIMITED (REP. DOMINICANA);HIBOU LIMITED (REP. DOMINICANA)
HIDROMET S.A.C.I.;HIDROMET S.A.C.I.
IGUACU MAQUINAS AGRICOLAS LTDA;IGUACU MAQUINAS AGRICOLAS LTDA
INMOBILIARIA ROSEDANA LTDA.;INMOBILIARIA ROSEDANA LTDA.
INTREID PRODUCTION HOLDINGS;INTREID PRODUCTION HOLDINGS
INVERSIONES QUINCHAMALI LTDA;INVERSIONES QUINCHAMALI LTDA
JBJA CANON´S COURT;JBJA CANON´S COURT
JBS S/A;JBS S/A
JET AVIATION FLIGHT SERVICES, INC.;JET AVIATION FLIGHT SERVICES, INC.
JOAO CARLOS BRANCO PERES;JOAO CARLOS BRANCO PERES
LA DELICIA - FELIPE FORT S.A.;LA DELICIA - FELIPE FORT S.A.
LUIZ OSVALDO PASTORE;LUIZ OSVALDO PASTORE
MABEX REPRESENTACOES E PARTICIPACOES LTD;MABEX REPRESENTACOES E PARTICIPACOES LTD
MAX AIR S.A. (URUGUAY);MAX AIR S.A. (URUGUAY)
MLT;MLT
MORAES LUIS ERMIRIO (BRASIL);MORAES LUIS ERMIRIO (BRASIL)
NAJA LOCACAO EMPRESARIAL LTDA;NAJA LOCACAO EMPRESARIAL LTDA
NESTLE PRURINA (EEUU);NESTLE PRURINA (EEUU)
OUTPOST INTERNATIONAL LLC.;OUTPOST INTERNATIONAL LLC.
PARTICIPACIONES LTDA. (BRASIL);PARTICIPACIONES LTDA. (BRASIL)
PDVSA PETROLEOSA (VENEZUELA);PDVSA PETROLEOSA (VENEZUELA)
PERRIN JEAN MARC MARCEL;PERRIN JEAN MARC MARCEL
PLANET AIRWAYS (EEUU);PLANET AIRWAYS (EEUU)
PNM CONSULTORIA LTDA;PNM CONSULTORIA LTDA
PRIESTER AVIATION LLC.;PRIESTER AVIATION LLC.
RENTA DE EQUIPOS INDUSTRIALES SPA;RENTA DE EQUIPOS INDUSTRIALES SPA
REYNOLDS JET MANAGEMENT;REYNOLDS JET MANAGEMENT
ROTORWAY S.A.;ROTORWAY S.A.
ROYAL AIR S.A.;ROYAL AIR S.A.
SC JOHNSON SON INC;SC JOHNSON SON INC
SCHWEIGERT HEIKE;SCHWEIGERT HEIKE
SEMENTES GUERRA;SEMENTES GUERRA
SIGNATURE S.-R.L.;SIGNATURE S.-R.L.
STIEFEL ARTURO Y RAUL;STIEFEL ARTURO Y RAUL
STRONG TOWER SERVICES LLC TRUSTEE;STRONG TOWER SERVICES LLC TRUSTEE
SYNERGY S.A.;SYNERGY S.A.
TESTA PATRIMONIAL;TESTA PATRIMONIAL
TEXTRON INC. (EEUU);TEXTRON INC. (EEUU)
THOMAS KRUSE;THOMAS KRUSE
THURN ENRIQUE;THURN ENRIQUE
TRANSPORTES AEREOS CUYO S.A.;TRANSPORTES AEREOS CUYO S.A.
UDO KUDIES;UDO KUDIES
UTC ENGENHARIA;UTC ENGENHARIA
WESTERN GLOBAL AIRLINES;WESTERN GLOBAL AIRLINES
WILLIAMS AIR , INC (EEUU);WILLIAMS AIR , INC (EEUU)
XT PARAGUAY S.A.;XT PARAGUAY S.A.
ZMF PARTICIPACOES;ZMF PARTICIPACOES
ZOMA FALCON LLC THE ARVEST BANK GROUP IN;ZOMA FALCON LLC THE ARVEST BANK GROUP IN
ABERNESSIA GESTAO DE ATIVOS LTDA;ABERNESSIA GESTAO DE ATIVOS LTDA
AEGLE AVIATION LIMITED;AEGLE AVIATION LIMITED
AERO CLUB MENDOZA;AERO CLUB MENDOZA
